"filename", "language", "Java", "Java Properties", "XML", "Gradle", "Batch", "YAML", "JSON", "HTML", "MS SQL", "TypeScript", "TypeScript JSX", "SVG", "PostCSS", "Markdown", "JSON with Comments", "JavaScript", "Python", "CSV", "comment", "blank", "total"
"/Users/karanocave/Code/SmartLabManagement/Database/.idea/dataSources.xml", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/Users/karanocave/Code/SmartLabManagement/Database/.idea/inspectionProfiles/Project_Default.xml", "XML", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"/Users/karanocave/Code/SmartLabManagement/Database/.idea/sqldialects.xml", "XML", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9
"/Users/karanocave/Code/SmartLabManagement/Database/.idea/vcs.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/karanocave/Code/SmartLabManagement/Database/Initialize.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 314, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 53, 432
"/Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/RandomData.iml", "XML", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"/Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/dataSources.xml", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12
"/Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/inspectionProfiles/Project_Default.xml", "XML", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22
"/Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/inspectionProfiles/profiles_settings.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/misc.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/modules.xml", "XML", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/sqldialects.xml", "XML", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/vcs.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/karanocave/Code/SmartLabManagement/Database/RandomData/insert.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 0, 20, 48, 319
"/Users/karanocave/Code/SmartLabManagement/Database/after.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 14
"/Users/karanocave/Code/SmartLabManagement/Database/info.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 30, 189
"/Users/karanocave/Code/SmartLabManagement/Database/right.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 19, 78
"/Users/karanocave/Code/SmartLabManagement/backend/build.gradle", "Gradle", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 52
"/Users/karanocave/Code/SmartLabManagement/backend/compose.yaml", "YAML", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5, 34
"/Users/karanocave/Code/SmartLabManagement/backend/gradlew.bat", "Batch", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 22, 95
"/Users/karanocave/Code/SmartLabManagement/backend/settings.gradle", "Gradle", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/LabPlatformApplication.java", "Java", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 27
"/Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/annotation/AuditLog.java", "Java", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 28
"/Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/constant/SystemConstants.java", "Java", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 6, 27
"/Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/dto/PageRequestDTO.java", "Java", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 8, 37
"/Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/enums/ResponseCode.java", "Java", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 9, 44
"/Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/exception/BusinessException.java", "Java", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 7, 40
"/Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/handler/GlobalExceptionHandler.java", "Java", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 7, 94
"/Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/utils/BeanCopyUtil.java", "Java", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 7, 58
"/Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/utils/JwtUtil.java", "Java", 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 16, 126
"/Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/vo/ApiResponse.java", "Java", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 13, 86
"/Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/MyMetaObjectHandler.java", "Java", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 6, 50
"/Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/MybatisPlusConfig.java", "Java", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 7, 42
